dept_code,specialite,charge_pathologique
01,Autre,878452.0
01,Dermatologie,220.0
01,Hépato-gastro-entérologie,35.0
01,Infectiologie,6696.0
01,Oncologie,37446.0
01,Oncologie Digestive,2226.0
01,Oncologie Gynécologique,244.0
01,Oncologie ORL,469.0
01,Oncologie Pneumologique,997.0
01,Oncologie Sénologique,1332.0
01,Pneumologie,89.0
02,Autre,831779.0
02,Dermatologie,214.0
02,Hépato-gastro-entérologie,52.0
02,Infectiologie,7585.0
02,Oncologie,34508.0
02,Oncologie Digestive,2281.0
02,Oncologie Gynécologique,237.0
02,Oncologie ORL,521.0
02,Oncologie Pneumologique,985.0
02,Oncologie Sénologique,1249.0
02,Pneumologie,30.0
03,Autre,555980.0
03,Dermatologie,228.0
03,Hépato-gastro-entérologie,14.0
03,Infectiologie,4600.0
03,Oncologie,26628.0
03,Oncologie Digestive,1612.0
03,Oncologie Gynécologique,207.0
03,Oncologie ORL,317.0
03,Oncologie Pneumologique,736.0
03,Oncologie Sénologique,928.0
03,Pneumologie,12.0
04,Autre,276648.0
04,Dermatologie,40.0
04,Hépato-gastro-entérologie,14.0
04,Infectiologie,1386.0
04,Oncologie,13667.0
04,Oncologie Digestive,1024.0
04,Oncologie Gynécologique,94.0
04,Oncologie ORL,158.0
04,Oncologie Pneumologique,474.0
04,Oncologie Sénologique,427.0
04,Pneumologie,6.0
05,Autre,228814.0
05,Dermatologie,60.0
05,Hépato-gastro-entérologie,4.0
05,Infectiologie,1813.0
05,Oncologie,11200.0
05,Oncologie Digestive,628.0
05,Oncologie Gynécologique,86.0
05,Oncologie ORL,105.0
05,Oncologie Pneumologique,223.0
05,Oncologie Sénologique,402.0
05,Pneumologie,10.0
06,Autre,1830125.0
06,Dermatologie,801.0
06,Hépato-gastro-entérologie,97.0
06,Infectiologie,11395.0
06,Oncologie,97252.0
06,Oncologie Digestive,5269.0
06,Oncologie Gynécologique,556.0
06,Oncologie ORL,976.0
06,Oncologie Pneumologique,2244.0
06,Oncologie Sénologique,2625.0
06,Pneumologie,117.0
07,Autre,535730.0
07,Dermatologie,190.0
07,Hépato-gastro-entérologie,21.0
07,Infectiologie,4101.0
07,Oncologie,26152.0
07,Oncologie Digestive,1561.0
07,Oncologie Gynécologique,222.0
07,Oncologie ORL,326.0
07,Oncologie Pneumologique,630.0
07,Oncologie Sénologique,782.0
07,Pneumologie,25.0
08,Autre,419983.0
08,Dermatologie,107.0
08,Hépato-gastro-entérologie,12.0
08,Infectiologie,3460.0
08,Oncologie,15614.0
08,Oncologie Digestive,1029.0
08,Oncologie Gynécologique,128.0
08,Oncologie ORL,211.0
08,Oncologie Pneumologique,566.0
08,Oncologie Sénologique,576.0
08,Pneumologie,12.0
09,Autre,249462.0
09,Dermatologie,25.0
09,Hépato-gastro-entérologie,5.0
09,Infectiologie,1633.0
09,Oncologie,11260.0
09,Oncologie Digestive,784.0
09,Oncologie Gynécologique,85.0
09,Oncologie ORL,157.0
09,Oncologie Pneumologique,366.0
09,Oncologie Sénologique,412.0
09,Pneumologie,3.0
10,Autre,436065.0
10,Dermatologie,90.0
10,Hépato-gastro-entérologie,24.0
10,Infectiologie,2532.0
10,Oncologie,20196.0
10,Oncologie Digestive,1245.0
10,Oncologie Gynécologique,144.0
10,Oncologie ORL,325.0
10,Oncologie Pneumologique,625.0
10,Oncologie Sénologique,717.0
10,Pneumologie,34.0
11,Autre,653377.0
11,Dermatologie,94.0
11,Hépato-gastro-entérologie,25.0
11,Infectiologie,4328.0
11,Oncologie,25724.0
11,Oncologie Digestive,1928.0
11,Oncologie Gynécologique,209.0
11,Oncologie ORL,413.0
11,Oncologie Pneumologique,815.0
11,Oncologie Sénologique,993.0
11,Pneumologie,32.0
12,Autre,418491.0
12,Dermatologie,65.0
12,Hépato-gastro-entérologie,37.0
12,Infectiologie,2145.0
12,Oncologie,18099.0
12,Oncologie Digestive,1217.0
12,Oncologie Gynécologique,167.0
12,Oncologie ORL,240.0
12,Oncologie Pneumologique,554.0
12,Oncologie Sénologique,638.0
12,Pneumologie,37.0
13,Autre,3475162.0
13,Dermatologie,630.0
13,Hépato-gastro-entérologie,223.0
13,Infectiologie,24273.0
13,Oncologie,144196.0
13,Oncologie Digestive,8445.0
13,Oncologie Gynécologique,948.0
13,Oncologie ORL,1529.0
13,Oncologie Pneumologique,4505.0
13,Oncologie Sénologique,4731.0
13,Pneumologie,249.0
14,Autre,1075169.0
14,Dermatologie,364.0
14,Hépato-gastro-entérologie,56.0
14,Infectiologie,9084.0
14,Oncologie,45189.0
14,Oncologie Digestive,2413.0
14,Oncologie Gynécologique,367.0
14,Oncologie ORL,591.0
14,Oncologie Pneumologique,1196.0
14,Oncologie Sénologique,1697.0
14,Pneumologie,64.0
15,Autre,237221.0
15,Dermatologie,126.0
15,Hépato-gastro-entérologie,8.0
15,Infectiologie,2474.0
15,Oncologie,10879.0
15,Oncologie Digestive,780.0
15,Oncologie Gynécologique,64.0
15,Oncologie ORL,149.0
15,Oncologie Pneumologique,269.0
15,Oncologie Sénologique,363.0
15,Pneumologie,3.0
16,Autre,514954.0
16,Dermatologie,138.0
16,Hépato-gastro-entérologie,16.0
16,Infectiologie,2902.0
16,Oncologie,23416.0
16,Oncologie Digestive,1438.0
16,Oncologie Gynécologique,206.0
16,Oncologie ORL,258.0
16,Oncologie Pneumologique,600.0
16,Oncologie Sénologique,921.0
16,Pneumologie,13.0
17,Autre,966865.0
17,Dermatologie,228.0
17,Hépato-gastro-entérologie,30.0
17,Infectiologie,6240.0
17,Oncologie,46839.0
17,Oncologie Digestive,3055.0
17,Oncologie Gynécologique,328.0
17,Oncologie ORL,584.0
17,Oncologie Pneumologique,1277.0
17,Oncologie Sénologique,1773.0
17,Pneumologie,26.0
18,Autre,420305.0
18,Dermatologie,104.0
18,Hépato-gastro-entérologie,8.0
18,Infectiologie,3985.0
18,Oncologie,19578.0
18,Oncologie Digestive,1451.0
18,Oncologie Gynécologique,171.0
18,Oncologie ORL,342.0
18,Oncologie Pneumologique,531.0
18,Oncologie Sénologique,700.0
18,Pneumologie,21.0
19,Autre,363231.0
19,Dermatologie,66.0
19,Hépato-gastro-entérologie,9.0
19,Infectiologie,2966.0
19,Oncologie,17258.0
19,Oncologie Digestive,1221.0
19,Oncologie Gynécologique,145.0
19,Oncologie ORL,188.0
19,Oncologie Pneumologique,464.0
19,Oncologie Sénologique,690.0
19,Pneumologie,3.0
21,Autre,803040.0
21,Dermatologie,210.0
21,Hépato-gastro-entérologie,37.0
21,Infectiologie,5577.0
21,Oncologie,35662.0
21,Oncologie Digestive,1982.0
21,Oncologie Gynécologique,242.0
21,Oncologie ORL,357.0
21,Oncologie Pneumologique,864.0
21,Oncologie Sénologique,1266.0
21,Pneumologie,55.0
22,Autre,926242.0
22,Dermatologie,375.0
22,Hépato-gastro-entérologie,30.0
22,Infectiologie,6537.0
22,Oncologie,46706.0
22,Oncologie Digestive,2827.0
22,Oncologie Gynécologique,284.0
22,Oncologie ORL,593.0
22,Oncologie Pneumologique,1231.0
22,Oncologie Sénologique,1590.0
22,Pneumologie,62.0
23,Autre,190940.0
23,Dermatologie,55.0
23,Hépato-gastro-entérologie,6.0
23,Infectiologie,1465.0
23,Oncologie,8938.0
23,Oncologie Digestive,668.0
23,Oncologie Gynécologique,60.0
23,Oncologie ORL,106.0
23,Oncologie Pneumologique,273.0
23,Oncologie Sénologique,272.0
23,Pneumologie,5.0
24,Autre,675463.0
24,Dermatologie,127.0
24,Hépato-gastro-entérologie,32.0
24,Infectiologie,3929.0
24,Oncologie,32646.0
24,Oncologie Digestive,1945.0
24,Oncologie Gynécologique,282.0
24,Oncologie ORL,438.0
24,Oncologie Pneumologique,856.0
24,Oncologie Sénologique,992.0
24,Pneumologie,50.0
25,Autre,710721.0
25,Dermatologie,138.0
25,Hépato-gastro-entérologie,32.0
25,Infectiologie,5578.0
25,Oncologie,31796.0
25,Oncologie Digestive,2004.0
25,Oncologie Gynécologique,238.0
25,Oncologie ORL,306.0
25,Oncologie Pneumologique,846.0
25,Oncologie Sénologique,1199.0
25,Pneumologie,23.0
26,Autre,743149.0
26,Dermatologie,279.0
26,Hépato-gastro-entérologie,25.0
26,Infectiologie,6047.0
26,Oncologie,35368.0
26,Oncologie Digestive,2231.0
26,Oncologie Gynécologique,268.0
26,Oncologie ORL,356.0
26,Oncologie Pneumologique,768.0
26,Oncologie Sénologique,1170.0
26,Pneumologie,37.0
27,Autre,873502.0
27,Dermatologie,237.0
27,Hépato-gastro-entérologie,11.0
27,Infectiologie,6981.0
27,Oncologie,37536.0
27,Oncologie Digestive,2253.0
27,Oncologie Gynécologique,294.0
27,Oncologie ORL,531.0
27,Oncologie Pneumologique,1097.0
27,Oncologie Sénologique,1590.0
27,Pneumologie,44.0
28,Autre,616556.0
28,Dermatologie,112.0
28,Hépato-gastro-entérologie,34.0
28,Infectiologie,4600.0
28,Oncologie,25396.0
28,Oncologie Digestive,1841.0
28,Oncologie Gynécologique,174.0
28,Oncologie ORL,321.0
28,Oncologie Pneumologique,566.0
28,Oncologie Sénologique,930.0
28,Pneumologie,44.0
29,Autre,1425456.0
