dept_code,specialite,densite,effectif,dept_code_clean
1,01-Médecine générale,"100,11",672,01
2,01-Médecine générale,"101,23",532,02
3,01-Médecine générale,"131,75",441,03
4,01-Médecine générale,"165,09",276,04
5,01-Médecine générale,"273,86",388,05
6,01-Médecine générale,"173,7",1936,06
7,01-Médecine générale,"119,44",398,07
8,01-Médecine générale,"126,87",339,08
9,01-Médecine générale,"160,94",250,09
10,01-Médecine générale,"115,73",360,10
11,01-Médecine générale,"148,77",562,11
12,01-Médecine générale,"142,63",399,12
13,01-Médecine générale,"176,44",3652,13
14,01-Médecine générale,"165,2",1164,14
15,01-Médecine générale,"155,13",224,15
16,01-Médecine générale,"133,1",468,16
17,01-Médecine générale,"172,86",1155,17
18,01-Médecine générale,"98,16",294,18
19,01-Médecine générale,"143,68",345,19
21,01-Médecine générale,"166,49",895,21
22,01-Médecine générale,"136,65",833,22
23,01-Médecine générale,"135,9",157,23
24,01-Médecine générale,"131,39",547,24
25,01-Médecine générale,"161,67",887,25
26,01-Médecine générale,"143,26",747,26
27,01-Médecine générale,"87,48",526,27
28,01-Médecine générale,"87,31",378,28
29,01-Médecine générale,"178,25",1654,29
02A,01-Médecine générale,"154,18",256,02A
02B,01-Médecine générale,"152,78",283,02B
30,01-Médecine générale,"142,41",1088,30
31,01-Médecine générale,"165,01",2403,31
32,01-Médecine générale,"138,07",266,32
33,01-Médecine générale,"178,69",2993,33
34,01-Médecine générale,"177,52",2161,34
35,01-Médecine générale,"159,3",1767,35
36,01-Médecine générale,113,245,36
37,01-Médecine générale,"156,74",966,37
38,01-Médecine générale,"154,41",1994,38
39,01-Médecine générale,"139,7",361,39
40,01-Médecine générale,"166,42",713,40
41,01-Médecine générale,"112,78",371,41
42,01-Médecine générale,"154,78",1195,42
43,01-Médecine générale,"146,39",334,43
44,01-Médecine générale,"160,4",2363,44
45,01-Médecine générale,"104,21",716,45
46,01-Médecine générale,"148,05",260,46
47,01-Médecine générale,"124,01",412,47
48,01-Médecine générale,"142,48",109,48
49,01-Médecine générale,"158,91",1316,49
50,01-Médecine générale,"128,42",638,50
